MRGID,GEONAME,TERRITORY1,ISO_TER1,SOVEREIGN1,TERRITORY2,ISO_TER2,SOVEREIGN2,MRGID_TER3,MRGID_SOV3,TERRITORY3,ISO_TER3,SOVEREIGN3,SIS_name0,SIS_name1,To_split
33178,Martinican Exclusive Economic Zone,Martinique,MTQ,France,NA,NA,NA,0,0,NA,NA,NA,Martinique,,
8369,Mauritanian Exclusive Economic Zone,Mauritania,MRT,Mauritania,NA,NA,NA,0,0,NA,NA,NA,Mauritania,,
8343,Mauritian Exclusive Economic Zone,Republic of Mauritius,MUS,Republic of Mauritius,NA,NA,NA,0,0,NA,NA,NA,Mauritius,,
48944,Overlapping claim Mayotte: France / Comoros,Mayotte,MYT,France,Mayotte,MYT,Comores,0,0,NA,NA,NA,Mayotte,,
8429,Mexican Exclusive Economic Zone,Mexico,MEX,Mexico,NA,NA,NA,0,0,NA,NA,NA,Mexico,,
8316,Micronesian Exclusive Economic Zone,Micronesia,FSM,Micronesia,NA,NA,NA,0,0,NA,NA,NA,"Micronesia, Federated States of",,
21790,Mon√©gasque Exclusive Economic Zone,Monaco,MCO,Monaco,NA,NA,NA,0,0,NA,NA,NA,Monaco,,
5691,Montenegrin Exclusive economic Zone,Montenegro,MNE,Montenegro,NA,NA,NA,0,0,NA,NA,NA,Montenegro,,
8415,Montserrat Exclusive Economic Zone,Montserrat,MSR,United Kingdom,NA,NA,NA,0,0,NA,NA,NA,Montserrat,,
8367,Moroccan Exclusive Economic Zone,Morocco,MAR,Morocco,NA,NA,NA,0,0,NA,NA,NA,Morocco,,
8347,Mozambican Exclusive Economic Zone,Mozambique,MOZ,Mozambique,NA,NA,NA,0,0,NA,NA,NA,Mozambique,,
8482,Myanmar Exclusive Economic Zone,Myanmar,MMR,Myanmar,NA,NA,NA,0,0,NA,NA,NA,Myanmar,,
49001,Overlapping claim Alhucemas Islands: Spain / Morocco,Alhucemas Islands,NA,Spain,Alhucemas Islands,NA,Morocco,0,0,NA,NA,NA,Spain,Spanish North African Territories,
48997,Overlapping claim Chafarinas Islands: Spain / Morocco,Chafarinas Islands,NA,Spain,Chafarinas Islands,NA,Morocco,0,0,NA,NA,NA,Spain,Spanish North African Territories,
48956,Overlapping claim Doumeira Islands: Djibouti / Eritrea,Doumeira Islands,NA,Eritrea,Doumeira Islands,NA,Djibouti,0,0,NA,NA,NA,Eritrea,,
48945,Overlapping claim Glorioso Islands: France / Madagascar,Glorioso Islands,NA,Madagascar,Glorioso Islands,ATF,France,0,0,NA,NA,NA,French Southern Territories,Mozambique Channel Is.,
48946,Overlapping claim Ile Tromelin: Reunion / Madagascar / Mauritus,Ile Tromelin,NA,France,Ile Tromelin,NA,Madagascar,8613,8614,Ile Tromelin,NA,Republic of Mauritius,French Southern Territories,Mozambique Channel Is.,
8442,Jarvis Island Exclusive Economic Zone,Jarvis Island,UMI,United States,NA,NA,NA,0,0,NA,NA,NA,United States Minor Outlying Islands,US Line Is.,
48950,Overlapping claim Kuril Islands: Japan / Russia,Kuril Islands,NA,Japan,Kuril Islands,NA,Russia,0,0,NA,NA,NA,Russian Federation,,
48955,Overlapping claim Liancourt Rocks: Japan / South Korea,Liancourt Rocks,NA,Japan,Liancourt Rocks,NA,South Korea,0,0,NA,NA,NA,"Korea, Republic of",,
48948,Overlapping claim Matthew and Hunter Islands: New Caledonia / Vanuatu,Matthew and Hunter Islands,NA,France,Matthew and Hunter Islands,NA,Vanuatu,0,0,NA,NA,NA,New Caledonia,,
49000,Overlapping claim Melilla: Spain / Morocco,Melilla,NA,Spain,Melilla,NA,Morocco,0,0,NA,NA,NA,Spain,Spanish North African Territories,
21791,Oecussi Ambeno Exclusive Economic Zone,Oecusse,NA,East Timor,NA,NA,NA,0,0,NA,NA,NA,Timor-Leste,,
8443,Palmyra Atoll Exclusive Economic Zone,Palmyra Atoll,UMI,United States,NA,NA,NA,0,0,NA,NA,NA,United States Minor Outlying Islands,US Line Is.,
48999,Overlapping claim Pe√±√≥n de V√©lez de la Gomera: Spain / Morocco,Pe√±√≥n de V√©lez de la Gomera,NA,Spain,Pe√±√≥n de V√©lez de la Gomera,NA,Morocco,0,0,NA,NA,NA,Spain,Spanish North African Territories,
48998,Overlapping claim Perejil Island: Spain / Morocco,Perejil Island,NA,Spain,Perejil Island,NA,Morocco,0,0,NA,NA,NA,Spain,Spanish North African Territories,
48954,Overlapping claim Senkaku Islands: Japan / China / Taiwan,Senkaku Islands,NA,Taiwan,Senkaku Islands,NA,Japan,48936,8603,Senkaku Islands,NA,China,Japan,,
21796,Joint regime area Japan / Korea,South Korea,KOR,South Korea,Japan,JPN,Japan,0,0,NA,NA,NA,South Korea,,
48978,Joint regime area United States / Russia,United States,USA,United States,Russia,RUS,Russia,0,0,NA,NA,NA,United States of America,,
48965,Overlapping claim: Venezuela / Aruba / Dominican Republic,Venezuela,VEN,Venezuela,Aruba,ABW,Netherlands,8640,8640,Dominican Republic,DOM,Dominican Republic,"Venezuela, Bolivarian Republic of",,
8395,Namibian Exclusive Economic Zone,Namibia,NAM,Namibia,NA,NA,NA,0,0,NA,NA,NA,Namibia,,
8317,Nauruan Exclusive Economic Zone,Nauru,NRU,Nauru,NA,NA,NA,0,0,NA,NA,NA,Nauru,,
5668,Dutch Exclusive Economic Zone,Netherlands,NLD,Netherlands,NA,NA,NA,0,0,NA,NA,NA,Netherlands,,
8312,New Caledonian Exclusive Economic Zone,New Caledonia,NCL,France,NA,NA,NA,0,0,NA,NA,NA,New Caledonia,,
8455,New Zealand Exclusive Economic Zone,New Zealand,NZL,New Zealand,NA,NA,NA,0,0,NA,NA,NA,New Zealand,,
8425,Nicaraguan Exclusive Economic Zone,Nicaragua,NIC,Nicaragua,NA,NA,NA,0,0,NA,NA,NA,Nicaragua,,
8474,Nigerian Exclusive Economic Zone,Nigeria,NGA,Nigeria,NA,NA,NA,0,0,NA,NA,NA,Nigeria,,
8447,Niue Exclusive Economic Zone,Niue,NIU,New Zealand,NA,NA,NA,0,0,NA,NA,NA,Niue,,
8310,Norfolk Island Exclusive Economic Zone,Norfolk Island,NFK,Australia,NA,NA,NA,0,0,NA,NA,NA,Norfolk Island,,
48980,Northern Mariana Exclusive Economic Zone,Northern Mariana Islands,MNP,United States,NA,NA,NA,0,0,NA,NA,NA,Northern Mariana Islands,,
48977,Joint regime area Sweden / Norway,Norway,NOR,Norway,Sweden,SWE,Sweden,0,0,NA,NA,NA,Norway,,
5686,Norwegian Exclusive Economic Zone,Norway,NOR,Norway,NA,NA,NA,0,0,NA,NA,NA,Norway,,
8354,Omani Exclusive Economic Zone,Oman,OMN,Oman,NA,NA,NA,0,0,NA,NA,NA,Oman,,
8359,Pakistani Exclusive Economic Zone,Pakistan,PAK,Pakistan,NA,NA,NA,0,0,NA,NA,NA,Pakistan,,
8315,Palau Exclusive Economic Zone,Palau,PLW,Palau,NA,NA,NA,0,0,NA,NA,NA,Palau,,
48953,Palestinian Exclusive Economic Zone,Palestine,PSE,Palestine,Israel,ISR,Israel,0,0,NA,NA,NA,"Palestine, State of",,
8423,Panamanian Exclusive Economic Zone,Panama,PAN,Panama,NA,NA,NA,0,0,NA,NA,NA,Panama,,
21798,Protected Zone established under the Torres Strait Treaty,Papua New Guinea,PNG,Papua New Guinea,Australia,AUS,Australia,0,0,NA,NA,NA,Papua New Guinea,,
8324,Papua New Guinean Exclusive Economic Zone,Papua New Guinea,PNG,Papua New Guinea,NA,NA,NA,0,0,NA,NA,NA,Papua New Guinea,,
48962,Joint regime area Peru / Ecuador,Peru,PER,Peru,Ecuador,ECU,Ecuador,0,0,NA,NA,NA,Peru,,
8432,Peruvian Exclusive Economic Zone,Peru,PER,Peru,NA,NA,NA,0,0,NA,NA,NA,Peru,,
8322,Philippines Exclusive Economic Zone,Philippines,PHL,Philippines,NA,NA,NA,0,0,NA,NA,NA,Philippines,,
8439,Pitcairn Islands Exclusive Economic Zone,Pitcairn,PCN,United Kingdom,NA,NA,NA,0,0,NA,NA,NA,Pitcairn,,
5687,Polish Exclusive Economic Zone,Poland,POL,Poland,NA,NA,NA,0,0,NA,NA,NA,Poland,,
8361,Portuguese Exclusive Economic Zone (Azores),Azores,NA,Portugal,NA,NA,NA,0,0,NA,NA,NA,Portugal,Azores,
8363,Portuguese Exclusive Economic Zone (Madeira),Madeira,NA,Portugal,NA,NA,NA,0,0,NA,NA,NA,Portugal,Madeira,
5688,Portuguese Exclusive Economic Zone,Portugal,PRT,Portugal,NA,NA,NA,0,0,NA,NA,NA,Portugal,,
48951,Overlapping claim Navassa Island: USA / Haiti / Jamaica,Navassa Island,NA,Haiti,Navassa Island,NA,United States,20312,8682,Navassa Island,NA,Jamaica,Puerto Rico,Navassa I.,
33179,Puerto Rican Exclusive Economic Zone,Puerto Rico,PRI,United States,NA,NA,NA,0,0,NA,NA,NA,Puerto Rico,,
48982,Overlapping claim: Puerto Rico / Dominican Republic,Puerto Rico,PRI,United States,Dominican Republic,DOM,Dominican Republic,0,0,NA,NA,NA,Puerto Rico,,
8468,Qatari Exclusive Economic Zone,Qatar,QAT,Qatar,NA,NA,NA,0,0,NA,NA,NA,Qatar,,
50170,Overlapping claim Qatar / Saudi Arabia / United Arab Emirates,Qatar,QAT,Qatar,Saudi Arabia,SAU,Saudi Arabia,2206,2206,United Arab Emirates,ARE,United Arab Emirates,Qatar,,
8338,R√©union Exclusive Economic Zone,R√©union,REU,France,NA,NA,NA,0,0,NA,NA,NA,RÈunion,,
5689,Romanian Exclusive economic Zone,Romania,ROU,Romania,NA,NA,NA,0,0,NA,NA,NA,Romania,,
5690,Russian Exclusive economic Zone,Russia,RUS,Russia,NA,NA,NA,0,0,NA,NA,NA,Russian Federation,,
48952,Saint-Barth√©lemy Exclusive Economic Zone,Saint-Barth√©lemy,BLM,France,NA,NA,NA,0,0,NA,NA,NA,Saint BarthÈlemy,,
8379,Ascension Exclusive Economic Zone,Ascension,SHN,United Kingdom,NA,NA,NA,0,0,NA,NA,NA,"Saint Helena, Ascension and Tristan da Cunha",Ascension,
8380,St. Helena Exclusive Economic Zone,Saint Helena,SHN,United Kingdom,NA,NA,NA,0,0,NA,NA,NA,"Saint Helena, Ascension and Tristan da Cunha",Saint Helena (main island),
8382,Tristan Da Cunha Exclusive Economic Zone,Tristan da Cunha,SHN,United Kingdom,NA,NA,NA,0,0,NA,NA,NA,"Saint Helena, Ascension and Tristan da Cunha",Tristan da Cunha,
8413,Saint Kitts and Nevis Exclusive Economic Zone,Saint Kitts and Nevis,KNA,Saint Kitts and Nevis,NA,NA,NA,0,0,NA,NA,NA,Saint Kitts and Nevis,,
8416,Saint Lucia Exclusive Economic Zone,Saint Lucia,LCA,Saint Lucia,NA,NA,NA,0,0,NA,NA,NA,Saint Lucia,,
8495,Saint-Martin Exclusive Economic Zone,Collectivity of Saint Martin,MAF,France,NA,NA,NA,0,0,NA,NA,NA,Saint Martin (French part),,
8494,Saint-Pierre and Miquelon Exclusive Economic Zone,Saint-Pierre and Miquelon,SPM,France,NA,NA,NA,0,0,NA,NA,NA,Saint Pierre and Miquelon,,
8421,Saint Vincent and the Grenadines Exclusive Economic Zone,Saint Vincent and the Grenadines,VCT,Saint Vincent and the Grenadines,NA,NA,NA,0,0,NA,NA,NA,Saint Vincent and the Grenadines,,
8445,Samoan Exclusive Economic Zone,Samoa,WSM,Samoa,NA,NA,NA,0,0,NA,NA,NA,Samoa,,
21797,Joint regime area Nigeria / Sao Tome and Principe,Sao Tome and Principe,STP,Sao Tome and Principe,Nigeria,NGA,Nigeria,0,0,NA,NA,NA,Sao Tome and Principe,,
8397,Sao Tome and Principe Exclusive Economic Zone,Sao Tome and Principe,STP,Sao Tome and Principe,NA,NA,NA,0,0,NA,NA,NA,Sao Tome and Principe,,
8356,Saudi Arabian Exclusive Economic Zone,Saudi Arabia,SAU,Saudi Arabia,NA,NA,NA,0,0,NA,NA,NA,Saudi Arabia,,
48964,Joint regime area Senegal / Guinea Bissau,Senegal,SEN,Senegal,Guinea-Bissau,GNB,Guinea-Bissau,0,0,NA,NA,NA,Senegal,,
8371,Senegalese Exclusive Economic Zone,Senegal,SEN,Senegal,NA,NA,NA,0,0,NA,NA,NA,Senegal,,
8337,Seychellois Exclusive Economic Zone,Seychelles,SYC,Seychelles,NA,NA,NA,0,0,NA,NA,NA,Seychelles,,
8390,Sierra Leonian Exclusive Economic Zone,Sierra Leone,SLE,Sierra Leone,NA,NA,NA,0,0,NA,NA,NA,Sierra Leone,,
8485,Singaporean Exclusive Economic Zone,Singapore,SGP,Singapore,NA,NA,NA,0,0,NA,NA,NA,Singapore,,
21803,Sint-Maarten Exclusive Economic Zone,Sint-Maarten,SXM,Netherlands,NA,NA,NA,0,0,NA,NA,NA,Sint Maarten (Dutch part),,
5692,Slovenian Exclusive Economic Zone,Slovenia,SVN,Slovenia,NA,NA,NA,0,0,NA,NA,NA,Slovenia,,
8314,Solomon Islands Exclusive Economic Zone,Solomon Islands,SLB,Solomon Islands,NA,NA,NA,0,0,NA,NA,NA,Solomon Islands,,
8350,Somali Exclusive Economic Zone,Federal Republic of Somalia,SOM,Federal Republic of Somalia,NA,NA,NA,0,0,NA,NA,NA,Somalia,,
8384,South African Exclusive Economic Zone (Prince Edward Islands),Prince Edward Islands,NA,South Africa,NA,NA,NA,0,0,NA,NA,NA,South Africa,Marion-Prince Edward Is.,
8396,South African Exclusive Economic Zone,South Africa,ZAF,South Africa,NA,NA,NA,0,0,NA,NA,NA,South Africa,,
8383,Overlapping claim South Georgia and South Sandwich Islands: UK / Argentina,South Georgia and the South Sandwich Islands,SGS,United Kingdom,South Georgia and the South Sandwich Islands,SGS,Argentina,0,0,NA,NA,NA,South Georgia and the South Sandwich Islands,,
8364,Spanish Exclusive Economic Zone (Canary Islands),Canary Islands,NA,Spain,NA,NA,NA,0,0,NA,NA,NA,Spain,Canary Is.,
49002,Overlapping claim Ceuta: Spain / Morocco,Ceuta,NA,Spain,Ceuta,NA,Morocco,0,0,NA,NA,NA,Spain,Spanish North African Territories,
5693,Spanish Exclusive Economic Zone,Spain,ESP,Spain,NA,NA,NA,0,0,NA,NA,NA,Spain,,
8346,Sri Lankan Exclusive Economic Zone,Sri Lanka,LKA,Sri Lanka,NA,NA,NA,0,0,NA,NA,NA,Sri Lanka,,
8355,Sudanese Exclusive Economic Zone,Sudan,SDN,Sudan,NA,NA,NA,0,0,NA,NA,NA,Sudan,,
26582,Overlapping claim: Sudan / Egypt,Sudan,SDN,Sudan,Egypt,EGY,Egypt,0,0,NA,NA,NA,Sudan,,
8461,Surinamese Exclusive Economic Zone,Suriname,SUR,Suriname,NA,NA,NA,0,0,NA,NA,NA,Suriname,,
8437,Jan Mayen Exclusive Economic Zone,Jan Mayen,SJM,Norway,NA,NA,NA,0,0,NA,NA,NA,Svalbard and Jan Mayen,,
33181,Svalbard Exclusive Economic Zone,Svalbard,SJM,Norway,NA,NA,NA,0,0,NA,NA,NA,Svalbard and Jan Mayen,,
5694,Swedish Exclusive Economic Zone,Sweden,SWE,Sweden,NA,NA,NA,0,0,NA,NA,NA,Sweden,,
8373,Syrian Exclusive Economic Zone,Syria,SYR,Syria,NA,NA,NA,0,0,NA,NA,NA,Syrian Arab Republic,,
8321,Taiwanese Exclusive Economic Zone,Taiwan,TWN,Taiwan,NA,NA,NA,0,0,NA,NA,NA,"Taiwan, Province of China",,
8479,Tanzanian Exclusive Economic Zone,Tanzania,TZA,Tanzania,NA,NA,NA,0,0,NA,NA,NA,"Tanzania, United Republic of",,
8332,Thailand Exclusive Economic Zone,Thailand,THA,Thailand,NA,NA,NA,0,0,NA,NA,NA,Thailand,,
8758,East Timorian Exclusive Economic Zone,East Timor,TLS,East Timor,NA,NA,NA,0,0,NA,NA,NA,Timor-Leste,,
8392,Togolese Exclusive Economic Zone,Togo,TGO,Togo,NA,NA,NA,0,0,NA,NA,NA,Togo,,
8449,Tokelau Exclusive Economic Zone,Tokelau,TKL,New Zealand,NA,NA,NA,0,0,NA,NA,NA,Tokelau,,
8448,Tongan Exclusive Economic Zone,Tonga,TON,Tonga,NA,NA,NA,0,0,NA,NA,NA,Tonga,,
8420,Trinidad and Tobago Exclusive Economic Zone,Trinidad and Tobago,TTO,Trinidad and Tobago,NA,NA,NA,0,0,NA,NA,NA,Trinidad and Tobago,,
8366,Tunisian Exclusive Economic Zone,Tunisia,TUN,Tunisia,NA,NA,NA,0,0,NA,NA,NA,Tunisia,,
5697,Turkish Exclusive Economic Zone,Turkey,TUR,Turkey,NA,NA,NA,0,0,NA,NA,NA,T¸rkiye,,
26523,Turkmen Exclusive Economic Zone,Turkmenistan,TKM,Turkmenistan,NA,NA,NA,0,0,NA,NA,NA,Turkmenistan,,
8405,Turks and Caicos Exclusive Economic Zone,Turks and Caicos Islands,TCA,United Kingdom,NA,NA,NA,0,0,NA,NA,NA,Turks and Caicos Islands,,
8326,Tuvaluan Exclusive Economic Zone,Tuvalu,TUV,Tuvalu,NA,NA,NA,0,0,NA,NA,NA,Tuvalu,,
5695,Overlapping claim Ukrainian Exclusive Economic Zone,Ukraine,UKR,Ukraine,NA,NA,NA,0,0,NA,NA,NA,Ukraine,,
8360,United Arab Emirates Exclusive Economic Zone,United Arab Emirates,ARE,United Arab Emirates,NA,NA,NA,0,0,NA,NA,NA,United Arab Emirates,,
48947,Overlapping claim: Iran / United Arab Emirates,United Arab Emirates,ARE,United Arab Emirates,Iran,IRN,Iran,0,0,NA,NA,NA,United Arab Emirates,,
5696,United Kingdom Exclusive Economic Zone,United Kingdom,GBR,United Kingdom,NA,NA,NA,0,0,NA,NA,NA,United Kingdom of Great Britain and Northern Ireland,,
8451,Howland and Baker Islands Exclusive Economic Zone,Howland and Baker islands,UMI,United States,NA,NA,NA,0,0,NA,NA,NA,United States Minor Outlying Islands,Howland-Baker Is.,
8452,Johnston Atoll Exclusive Economic Zone,Johnston Atoll,UMI,United States,NA,NA,NA,0,0,NA,NA,NA,United States Minor Outlying Islands,Johnston I.,
8319,Wake Island Exclusive Economic Zone,Wake Island,UMI,United States,NA,NA,NA,0,0,NA,NA,NA,United States Minor Outlying Islands,Wake Is.,
8463,United States Exclusive Economic Zone (Alaska),Alaska,NA,United States,NA,NA,NA,0,0,NA,NA,NA,United States of America,Alaska,?
8453,United States Exclusive Economic Zone (Hawaii),Hawaii,NA,United States,NA,NA,NA,0,0,NA,NA,NA,United States of America,Hawaiian Is.,
8456,United States Exclusive Economic Zone,United States,USA,United States,NA,NA,NA,0,0,NA,NA,NA,United States of America,,
48961,Joint regime area Argentina / Uruguay,Uruguay,URY,Uruguay,Argentina,ARG,Argentina,0,0,NA,NA,NA,Uruguay,,
8467,Uruguayan Exclusive Economic Zone,Uruguay,URY,Uruguay,NA,NA,NA,0,0,NA,NA,NA,Uruguay,,
8313,Vanuatu Exclusive Economic Zone,Vanuatu,VUT,Vanuatu,NA,NA,NA,0,0,NA,NA,NA,Vanuatu,,
8433,Venezuelan Exclusive Economic Zone,Venezuela,VEN,Venezuela,NA,NA,NA,0,0,NA,NA,NA,"Venezuela, Bolivarian Republic of",,
8484,Vietnamese Exclusive Economic Zone,Vietnam,VNM,Vietnam,NA,NA,NA,0,0,NA,NA,NA,Viet Nam,,
8411,British Virgin Islands Exclusive Economic Zone,British Virgin Islands,VGB,United Kingdom,NA,NA,NA,0,0,NA,NA,NA,"Virgin Islands, British",,
33180,Virgin Islander Exclusive Economic Zone,United States Virgin Islands,VIR,United States,NA,NA,NA,0,0,NA,NA,NA,"Virgin Islands, U.S.",,
8454,Wallis and Futuna Exclusive Economic Zone,Wallis and Futuna,WLF,France,NA,NA,NA,0,0,NA,NA,NA,Wallis and Futuna,,
8368,Overlapping claim Western Saharan Exclusive Economic Zone,Western Sahara,ESH,Western Sahara,Western Sahara,ESH,Morocco,0,0,NA,NA,NA,Western Sahara,,
8353,Yemeni Exclusive Economic Zone,Yemen,YEM,Yemen,NA,NA,NA,0,0,NA,NA,NA,Yemen,,
